"CBSA","DIV","CSA","Type","Population","CBSA Name","Div Name","CSA Name"
"10100",,,"Micro","42,608","Aberdeen, SD",,
"10140",,,"Micro","71,454","Aberdeen, WA",,
"10180",,,"Metro","169,000","Abilene, TX",,
"10220",,,"Micro","38,289","Ada, OK",,
"10300",,"220","Micro","98,585","Adrian, MI",,"Detroit-Warren-Ann Arbor, MI"
"10380",,,"Metro","315,100","Aguadilla-Isabela, PR",,
"10420",,"184","Metro","703,398","Akron, OH",,"Cleveland-Akron-Canton, OH"
"10460",,,"Micro","65,130","Alamogordo, NM",,
"10500",,,"Metro","153,776","Albany, GA",,
"10540",,"440","Metro","121,074","Albany-Lebanon, OR",,"Portland-Vancouver-Salem, OR-WA"
"10580",,"104","Metro","881,862","Albany-Schenectady-Troy, NY",,"Albany-Schenectady, NY"
"10620",,"172","Micro","60,875","Albemarle, NC",,"Charlotte-Concord, NC-SC"
"10660",,,"Micro","30,619","Albert Lea, MN",,
"10700",,,"Micro","94,738","Albertville, AL",,
"10740",,"106","Metro","905,049","Albuquerque, NM",,"Albuquerque-Santa Fe-Las Vegas, NM"
"10760",,"388","Micro","40,756","Alexander City, AL",,"Montgomery-Selma-Alexander City, AL"
"10780",,,"Metro","154,385","Alexandria, LA",,
"10820",,,"Micro","36,891","Alexandria, MN",,
"10860",,"204","Micro","41,318","Alice, TX",,"Corpus Christi-Kingsville-Alice, TX"
"10900",,,"Metro","832,790","Allentown-Bethlehem-Easton, PA-NJ",,
"10940",,"394","Micro","41,319","Alma, MI",,"Mount Pleasant-Alma, MI"
"10980",,,"Micro","28,730","Alpena, MI",,
"11020",,"107","Metro","124,736","Altoona, PA",,"Altoona-Huntingdon, PA"
"11060",,,"Micro","25,574","Altus, OK",,
"11100",,"108","Metro","261,827","Amarillo, TX",,"Amarillo-Pampa-Borger, TX"
"11140",,,"Micro","35,855","Americus, GA",,
"11180",,"218","Metro","95,888","Ames, IA",,"Des Moines-Ames-West Des Moines, IA"
"11220",,"104","Micro","49,500","Amsterdam, NY",,"Albany-Schenectady, NY"
"11260",,,"Metro","399,360","Anchorage, AK",,
"11380",,,"Micro","17,577","Andrews, TX",,
"11420",,"258","Micro","34,459","Angola, IN",,"Fort Wayne-Huntington-Auburn, IN"
"11460",,"220","Metro","361,509","Ann Arbor, MI",,"Detroit-Warren-Ann Arbor, MI"
"11500",,,"Metro","115,527","Anniston-Oxford, AL",,
"11540",,"118","Metro","233,025","Appleton, WI",,"Appleton-Oshkosh-Neenah, WI"
"11580",,"412","Micro","35,675","Arcadia, FL",,"North Port-Sarasota, FL"
"11620",,,"Micro","48,407","Ardmore, OK",,
"11640",,"490","Metro","188,012","Arecibo, PR",,"San Juan-Bayamón, PR"
"11660",,,"Micro","22,495","Arkadelphia, AR",,
"11700",,"120","Metro","445,625","Asheville, NC",,"Asheville-Marion-Brevard, NC"
"11740",,"360","Micro","53,299","Ashland, OH",,"Mansfield-Ashland-Bucyrus, OH"
"11780",,"184","Micro","98,622","Ashtabula, OH",,"Cleveland-Akron-Canton, OH"
"11820",,,"Micro","38,021","Astoria, OR",,
"11860",,"312","Micro","16,466","Atchison, KS",,"Kansas City-Overland Park-Kansas City, MO-KS"
"11900",,,"Micro","65,563","Athens, OH",,
"11940",,"174","Micro","52,569","Athens, TN",,"Chattanooga-Cleveland-Dalton, TN-GA"
"11980",,"206","Micro","79,687","Athens, TX",,"Dallas-Fort Worth, TX-OK"
"12020",,"122","Metro","202,780","Athens-Clarke County, GA",,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL"
"12060",,"122","Metro","5,700,990","Atlanta-Sandy Springs-Alpharetta, GA",,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL"
"12100",,"428","Metro","272,926","Atlantic City-Hammonton, NJ",,"Philadelphia-Reading-Camden, PA-NJ-DE-MD"
"12120",,"426","Micro","37,621","Atmore, AL",,"Pensacola-Ferry Pass, FL-AL"
"12140",,"258","Micro","42,524","Auburn, IN",,"Fort Wayne-Huntington-Auburn, IN"
"12180",,"532","Micro","78,319","Auburn, NY",,"Syracuse-Auburn, NY"
"12220",,"194","Metro","156,597","Auburn-Opelika, AL",,"Columbus-Auburn-Opelika, GA-AL"
"12260",,,"Metro","589,519","Augusta-Richmond County, GA-SC",,
"12300",,,"Micro","121,289","Augusta-Waterville, ME",,
"12380",,"462","Micro","39,386","Austin, MN",,"Rochester-Austin, MN"
"12420",,,"Metro","2,000,590","Austin-Round Rock-Georgetown, TX",,
"12460",,,"Micro","27,023","Bainbridge, GA",,
"12540",,,"Metro","878,744","Bakersfield, CA",,
"12580",,"548","Metro","2,792,050","Baltimore-Columbia-Towson, MD",,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
"12620",,,"Metro","152,284","Bangor, ME",,
"12660",,"357","Micro","63,340","Baraboo, WI",,"Madison-Janesville-Beloit, WI"
"12680",,"350","Micro","45,131","Bardstown, KY",,"Louisville/Jefferson County--Elizabethtown--Bardstown, KY-IN"
"12700",,"148","Metro","213,900","Barnstable Town, MA",,"Boston-Worcester-Providence, MA-RI-NH-CT"
"12740",,"162","Micro","58,691","Barre, VT",,"Burlington-South Burlington-Barre, VT"
"12780",,"538","Micro","51,867","Bartlesville, OK",,"Tulsa-Muskogee-Bartlesville, OK"
"12860",,"464","Micro","58,537","Batavia, NY",,"Rochester-Batavia-Seneca Falls, NY"
"12900",,,"Micro","37,097","Batesville, AR",,
"12940",,,"Metro","828,741","Baton Rouge, LA",,
"12980",,"310","Metro","134,327","Battle Creek, MI",,"Kalamazoo-Battle Creek-Portage, MI"
"13020",,"474","Metro","105,350","Bay City, MI",,"Saginaw-Midland-Bay City, MI"
"13060",,"288","Micro","36,744","Bay City, TX",,"Houston-The Woodlands, TX"
"13100",,"339","Micro","21,632","Beatrice, NE",,"Lincoln-Beatrice, NE"
"13140",,,"Metro","408,663","Beaumont-Port Arthur, TX",,
"13180",,"376","Micro","87,833","Beaver Dam, WI",,"Milwaukee-Racine-Waukesha, WI"
"13220",,,"Metro","121,699","Beckley, WV",,
"13260",,"144","Micro","45,669","Bedford, IN",,"Bloomington-Bedford, IN"
"13300",,,"Micro","32,729","Beeville, TX",,
"13340",,"198","Micro","45,323","Bellefontaine, OH",,"Columbus-Marion-Zanesville, OH"
"13380",,,"Metro","212,738","Bellingham, WA",,
"13420",,,"Micro","45,847","Bemidji, MN",,
"13460",,"140","Metro","175,321","Bend, OR",,"Bend-Prineville, OR"
"13500",,,"Micro","27,505","Bennettsville, SC",,
"13540",,,"Micro","36,054","Bennington, VT",,
"13620",,,"Micro","38,322","Berlin, NH",,
"13660",,"266","Micro","43,181","Big Rapids, MI",,"Grand Rapids-Kentwood-Muskegon, MI"
"13700",,,"Micro","37,911","Big Spring, TX",,
"13720",,,"Micro","58,763","Big Stone Gap, VA",,
"13740",,,"Metro","167,545","Billings, MT",,
"13780",,,"Metro","245,446","Binghamton, NY",,
"13820",,"142","Metro","1,144,097","Birmingham-Hoover, AL",,"Birmingham-Hoover-Talladega, AL"
"13900",,,"Metro","128,673","Bismarck, ND",,
"13940",,"292","Micro","45,369","Blackfoot, ID",,"Idaho Falls-Rexburg-Blackfoot, ID"
"13980",,,"Metro","181,863","Blacksburg-Christiansburg, VA",,
"14010",,"145","Metro","189,407","Bloomington, IL",,"Bloomington-Pontiac, IL"
"14020",,"144","Metro","165,393","Bloomington, IN",,"Bloomington-Bedford, IN"
"14100",,"146","Metro","84,917","Bloomsburg-Berwick, PA",,"Bloomsburg-Berwick-Sunbury, PA"
"14140",,,"Micro","103,652","Bluefield, WV-VA",,
"14180",,,"Micro","43,534","Blytheville, AR",,
"14220",,"406","Micro","46,449","Bogalusa, LA",,"New Orleans-Metairie-Hammond, LA-MS"
"14260",,"147","Metro","677,346","Boise City, ID",,"Boise City-Mountain Home-Ontario, ID-OR"
"14300",,"206","Micro","33,787","Bonham, TX",,"Dallas-Fort Worth, TX-OK"
"14380",,,"Micro","53,421","Boone, NC",,
"14420",,"108","Micro","21,704","Borger, TX",,"Amarillo-Pampa-Borger, TX"
"14460","14454","148","Metro","4,771,936","Boston-Cambridge-Newton, MA-NH","Boston, MA","Boston-Worcester-Providence, MA-RI-NH-CT"
"14460","15764","148","Metro","4,771,936","Boston-Cambridge-Newton, MA-NH","Cambridge-Newton-Framingham, MA","Boston-Worcester-Providence, MA-RI-NH-CT"
"14460","40484","148","Metro","4,771,936","Boston-Cambridge-Newton, MA-NH","Rockingham County-Strafford County, NH","Boston-Worcester-Providence, MA-RI-NH-CT"
"14500",,"216","Metro","316,782","Boulder, CO",,"Denver-Aurora, CO"
"14540",,"150","Metro","169,250","Bowling Green, KY",,"Bowling Green-Glasgow, KY"
"14580",,,"Micro","100,733","Bozeman, MT",,
"14620",,,"Micro","42,070","Bradford, PA",,
"14660",,,"Micro","92,315","Brainerd, MN",,
"14700",,,"Micro","85,837","Branson, MO",,
"14720",,,"Micro","29,722","Breckenridge, CO",,
"14740",,"500","Metro","258,903","Bremerton-Silverdale-Port Orchard, WA",,"Seattle-Tacoma, WA"
"14780",,"288","Micro","34,667","Brenham, TX",,"Houston-The Woodlands, TX"
"14820",,"120","Micro","33,291","Brevard, NC",,"Asheville-Marion-Brevard, NC"
"14860",,"408","Metro","947,328","Bridgeport-Stamford-Norwalk, CT",,"New York-Newark, NY-NJ-CT-PA"
"15020",,"298","Micro","34,542","Brookhaven, MS",,"Jackson-Vicksburg-Brookhaven, MS"
"15060",,,"Micro","22,377","Brookings, OR",,
"15100",,,"Micro","33,697","Brookings, SD",,
"15140",,"297","Micro","17,944","Brownsville, TN",,"Jackson-Brownsville, TN"
"15180",,"154","Metro","420,201","Brownsville-Harlingen, TX",,"Brownsville-Harlingen-Raymondville, TX"
"15220",,,"Micro","37,787","Brownwood, TX",,
"15260",,,"Metro","115,939","Brunswick, GA",,
"15340",,"360","Micro","42,231","Bucyrus-Galion, OH",,"Mansfield-Ashland-Bucyrus, OH"
"15380",,"160","Metro","1,136,670","Buffalo-Cheektowaga, NY",,"Buffalo-Cheektowaga-Olean, NY"
"15420",,,"Micro","43,920","Burley, ID",,
"15460",,"161","Micro","46,803","Burlington, IA-IL",,"Burlington-Fort Madison-Keokuk, IA-IL-MO"
"15500",,"268","Metro","157,844","Burlington, NC",,"Greensboro--Winston-Salem--High Point, NC"
"15540",,"162","Metro","216,751","Burlington-South Burlington, VT",,"Burlington-South Burlington-Barre, VT"
"15580",,,"Micro","34,514","Butte-Silver Bow, MT",,
"15620",,,"Micro","47,897","Cadillac, MI",,
"15660",,"174","Micro","56,424","Calhoun, GA",,"Chattanooga-Cleveland-Dalton, TN-GA"
"15680",,"548","Metro","110,979","California-Lexington Park, MD",,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
"15700",,"480","Micro","32,386","Cambridge, MD",,"Salisbury-Cambridge, MD-DE"
"15740",,"198","Micro","39,414","Cambridge, OH",,"Columbus-Marion-Zanesville, OH"
"15780",,,"Micro","29,572","Camden, AR",,
"15820",,,"Micro","25,406","Campbellsville, KY",,
"15860",,"444","Micro","46,601","Cañon City, CO",,"Pueblo-Cañon City, CO"
"15940",,"184","Metro","402,098","Canton-Massillon, OH",,"Cleveland-Akron-Canton, OH"
"15980",,"163","Metro","700,165","Cape Coral-Fort Myers, FL",,"Cape Coral-Fort Myers-Naples, FL"
"16020",,"164","Metro","97,136","Cape Girardeau, MO-IL",,"Cape Girardeau-Sikeston, MO-IL"
"16060",,,"Metro","126,592","Carbondale-Marion, IL",,
"16100",,,"Micro","56,793","Carlsbad-Artesia, NM",,
"16140",,,"Micro","20,428","Carroll, IA",,
"16180",,"456","Metro","54,219","Carson City, NV",,"Reno-Carson City-Fernley, NV"
"16220",,,"Metro","81,023","Casper, WY",,
"16260",,,"Micro","48,504","Cedar City, UT",,
"16300",,"168","Metro","266,122","Cedar Rapids, IA",,"Cedar Rapids-Iowa City, IA"
"16340",,"122","Micro","41,444","Cedartown, GA",,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL"
"16380",,"338","Micro","40,723","Celina, OH",,"Lima-Van Wert-Celina, OH"
"16420",,,"Micro","31,153","Central City, KY",,
"16460",,"476","Micro","38,305","Centralia, IL",,"St. Louis-St. Charles-Farmington, MO-IL"
"16500",,"500","Micro","76,012","Centralia, WA",,"Seattle-Tacoma, WA"
"16540",,"548","Metro","153,003","Chambersburg-Waynesboro, PA",,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
"16580",,,"Metro","237,849","Champaign-Urbana, IL",,
"16620",,"170","Metro","219,964","Charleston, WV",,"Charleston-Huntington-Ashland, WV-OH-KY"
"16660",,,"Micro","63,439","Charleston-Mattoon, IL",,
"16700",,,"Metro","744,195","Charleston-North Charleston, SC",,
"16740",,"172","Metro","2,427,024","Charlotte-Concord-Gastonia, NC-SC",,"Charlotte-Concord, NC-SC"
"16820",,,"Metro","228,825","Charlottesville, VA",,
"16860",,"174","Metro","548,359","Chattanooga, TN-GA",,"Chattanooga-Cleveland-Dalton, TN-GA"
"16940",,,"Metro","97,031","Cheyenne, WY",,
"16980","16984","176","Metro","9,549,229","Chicago-Naperville-Elgin, IL-IN-WI","Chicago-Naperville-Evanston, IL","Chicago-Naperville, IL-IN-WI"
"16980","20994","176","Metro","9,549,229","Chicago-Naperville-Elgin, IL-IN-WI","Elgin, IL","Chicago-Naperville, IL-IN-WI"
"16980","23844","176","Metro","9,549,229","Chicago-Naperville-Elgin, IL-IN-WI","Gary, IN","Chicago-Naperville, IL-IN-WI"
"16980","29404","176","Metro","9,549,229","Chicago-Naperville-Elgin, IL-IN-WI","Lake County-Kenosha County, IL-WI","Chicago-Naperville, IL-IN-WI"
"17020",,,"Metro","225,207","Chico, CA",,
"17060",,"198","Micro","77,125","Chillicothe, OH",,"Columbus-Marion-Zanesville, OH"
"17140",,"178","Metro","2,156,723","Cincinnati, OH-KY-IN",,"Cincinnati-Wilmington-Maysville, OH-KY-IN"
"17220",,,"Micro","93,985","Clarksburg, WV",,
"17260",,,"Micro","24,296","Clarksdale, MS",,
"17300",,,"Metro","278,844","Clarksville, TN-KY",,
"17340",,,"Micro","64,095","Clearlake, CA",,
"17380",,"185","Micro","33,121","Cleveland, MS",,"Cleveland-Indianola, MS"
"17420",,"174","Metro","120,388","Cleveland, TN",,"Chattanooga-Cleveland-Dalton, TN-GA"
"17460",,"184","Metro","2,062,764","Cleveland-Elyria, OH",,"Cleveland-Akron-Canton, OH"
"17500",,"163","Micro","39,064","Clewiston, FL",,"Cape Coral-Fort Myers-Naples, FL"
"17540",,"209","Micro","47,587","Clinton, IA",,"Davenport-Moline, IA-IL"
"17580",,"188","Micro","50,283","Clovis, NM",,"Clovis-Portales, NM"
"17620",,"434","Micro","39,796","Coamo, PR",,"Ponce-Yauco-Coamo, PR"
"17640",,"490","Micro","29,239","Coco, PR",,"San Juan-Bayamón, PR"
"17660",,"518","Metro","150,128","Coeur d'Alene, ID",,"Spokane-Spokane Valley-Coeur d'Alene, WA-ID"
"17700",,,"Micro","33,463","Coffeyville, KS",,
"17740",,"310","Micro","43,543","Coldwater, MI",,"Kalamazoo-Battle Creek-Portage, MI"
"17780",,,"Metro","248,554","College Station-Bryan, TX",,
"17820",,,"Metro","698,595","Colorado Springs, CO",,
"17860",,"190","Metro","174,589","Columbia, MO",,"Columbia-Moberly-Mexico, MO"
"17900",,"192","Metro","808,377","Columbia, SC",,"Columbia-Orangeburg-Newberry, SC"
"17980",,"194","Metro","309,979","Columbus, GA-AL",,"Columbus-Auburn-Opelika, GA-AL"
"18020",,"294","Metro","81,024","Columbus, IN",,"Indianapolis-Carmel-Muncie, IN"
"18060",,"200","Micro","59,558","Columbus, MS",,"Columbus-West Point, MS"
"18100",,,"Micro","32,875","Columbus, NE",,
"18140",,"198","Metro","2,023,695","Columbus, OH",,"Columbus-Marion-Zanesville, OH"
"18180",,"148","Micro","147,958","Concord, NH",,"Boston-Worcester-Providence, MA-RI-NH-CT"
"18220",,"458","Micro","23,426","Connersville, IN",,"Richmond-Connersville, IN"
"18260",,,"Micro","109,133","Cookeville, TN",,
"18300",,,"Micro","62,921","Coos Bay, OR",,
"18380",,,"Micro","23,005","Cordele, GA",,
"18420",,"539","Micro","37,242","Corinth, MS",,"Tupelo-Corinth, MS"
"18460",,"122","Micro","43,878","Cornelia, GA",,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL"
"18500",,"236","Micro","97,539","Corning, NY",,"Elmira-Corning, NY"
"18580",,"204","Metro","450,183","Corpus Christi, TX",,"Corpus Christi-Kingsville-Alice, TX"
"18620",,"206","Micro","48,239","Corsicana, TX",,"Dallas-Fort Worth, TX-OK"
"18660",,"296","Micro","48,334","Cortland, NY",,"Ithaca-Cortland, NY"
"18700",,"440","Metro","88,249","Corvallis, OR",,"Portland-Vancouver-Salem, OR-WA"
"18740",,,"Micro","36,602","Coshocton, OH",,
"18780",,"525","Micro","13,056","Craig, CO",,"Steamboat Springs-Craig, CO"
"18820",,"294","Micro","38,288","Crawfordsville, IN",,"Indianapolis-Carmel-Muncie, IN"
"18860",,,"Micro","27,442","Crescent City, CA",,
"18880",,,"Metro","261,048","Crestview-Fort Walton Beach-Destin, FL",,
"18900",,,"Micro","58,178","Crossville, TN",,
"18980",,"142","Micro","81,703","Cullman, AL",,"Birmingham-Hoover-Talladega, AL"
"19000",,,"Micro","41,725","Cullowhee, NC",,
"19060",,,"Metro","100,012","Cumberland, MD-WV",,
"19100","19124","206","Metro","7,104,415","Dallas-Fort Worth-Arlington, TX","Dallas-Plano-Irving, TX","Dallas-Fort Worth, TX-OK"
"19100","23104","206","Metro","7,104,415","Dallas-Fort Worth-Arlington, TX","Fort Worth-Arlington-Grapevine, TX","Dallas-Fort Worth, TX-OK"
"19140",,"174","Metro","143,407","Dalton, GA",,"Chattanooga-Cleveland-Dalton, TN-GA"
"19180",,,"Metro","79,207","Danville, IL",,
"19220",,,"Micro","54,186","Danville, KY",,
"19260",,,"Micro","103,881","Danville, VA",,
"19300",,"380","Metro","203,360","Daphne-Fairhope-Foley, AL",,"Mobile-Daphne-Fairhope, AL"
"19340",,"209","Metro","383,141","Davenport-Moline-Rock Island, IA-IL",,"Davenport-Moline, IA-IL"
"19420",,"174","Micro","32,478","Dayton, TN",,"Chattanooga-Cleveland-Dalton, TN-GA"
"19430",,"212","Metro","799,022","Dayton-Kettering, OH",,"Dayton-Springfield-Kettering, OH"
"19460",,"290","Metro","152,445","Decatur, AL",,"Huntsville-Decatur, AL"
"19500",,,"Metro","107,587","Decatur, IL",,
"19540",,"258","Micro","35,018","Decatur, IN",,"Fort Wayne-Huntington-Auburn, IN"
"19580",,,"Micro","38,311","Defiance, OH",,
"19620",,,"Micro","48,976","Del Rio, TX",,
"19660",,"422","Metro","623,675","Deltona-Daytona Beach-Ormond Beach, FL",,"Orlando-Lakeland-Deltona, FL"
"19700",,,"Micro","24,319","Deming, NM",,
"19740",,"216","Metro","2,798,684","Denver-Aurora-Lakewood, CO",,"Denver-Aurora, CO"
"19760",,"217","Micro","36,598","DeRidder, LA",,"DeRidder-Fort Polk South, LA"
"19780",,"218","Metro","623,113","Des Moines-West Des Moines, IA",,"Des Moines-Ames-West Des Moines, IA"
"19820","19804","220","Metro","4,304,613","Detroit-Warren-Dearborn, MI","Detroit-Dearborn-Livonia, MI","Detroit-Warren-Ann Arbor, MI"
"19820","47664","220","Metro","4,304,613","Detroit-Warren-Dearborn, MI","Warren-Troy-Farmington Hills, MI","Detroit-Warren-Ann Arbor, MI"
"19860",,,"Micro","30,316","Dickinson, ND",,
"19940",,"221","Micro","34,670","Dixon, IL",,"Dixon-Sterling, IL"
"19980",,,"Micro","34,658","Dodge City, KS",,
"20020",,"222","Metro","147,790","Dothan, AL",,"Dothan-Ozark, AL"
"20060",,,"Micro","43,048","Douglas, GA",,
"20100",,"428","Metro","173,145","Dover, DE",,"Philadelphia-Reading-Camden, PA-NJ-DE-MD"
"20140",,,"Micro","57,251","Dublin, GA",,
"20180",,"524","Micro","80,539","DuBois, PA",,"State College-DuBois, PA"
"20220",,,"Metro","96,571","Dubuque, IA",,
"20260",,,"Metro","279,205","Duluth, MN-WI",,
"20300",,,"Micro","22,016","Dumas, TX",,
"20340",,,"Micro","44,293","Duncan, OK",,
"20420",,,"Micro","54,469","Durango, CO",,
"20460",,"206","Micro","45,068","Durant, OK",,"Dallas-Fort Worth, TX-OK"
"20500",,"450","Metro","550,281","Durham-Chapel Hill, NC",,"Raleigh-Durham-Cary, NC"
"20540",,,"Micro","37,751","Dyersburg, TN",,
"20580",,,"Micro","57,471","Eagle Pass, TX",,
"20660",,"548","Micro","37,461","Easton, MD",,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
"20700",,"408","Metro","167,306","East Stroudsburg, PA",,"New York-Newark, NY-NJ-CT-PA"
"20740",,"232","Metro","165,833","Eau Claire, WI",,"Eau Claire-Menomonie, WI"
"20780",,"233","Micro","53,726","Edwards, CO",,"Edwards-Glenwood Springs, CO"
"20820",,,"Micro","34,164","Effingham, IL",,
"20900",,"288","Micro","41,430","El Campo, TX",,"Houston-The Woodlands, TX"
"20940",,,"Metro","179,957","El Centro, CA",,
"20980",,,"Micro","40,022","El Dorado, AR",,
"21020",,"545","Micro","63,388","Elizabeth City, NC",,"Virginia Beach-Norfolk, VA-NC"
"21060",,"350","Metro","150,253","Elizabethtown-Fort Knox, KY",,"Louisville/Jefferson County--Elizabethtown--Bardstown, KY-IN"
"21120",,,"Micro","22,971","Elk City, OK",,
"21140",,"515","Metro","202,924","Elkhart-Goshen, IN",,"South Bend-Elkhart-Mishawaka, IN-MI"
"21180",,,"Micro","29,152","Elkins, WV",,
"21220",,,"Micro","54,105","Elko, NV",,
"21260",,,"Micro","43,726","Ellensburg, WA",,
"21300",,"236","Metro","86,883","Elmira, NY",,"Elmira-Corning, NY"
"21340",,"238","Metro","838,527","El Paso, TX",,"El Paso-Las Cruces, TX-NM"
"21380",,,"Micro","33,302","Emporia, KS",,
"21420",,,"Metro","62,421","Enid, OK",,
"21460",,,"Micro","51,073","Enterprise, AL",,
"21500",,"240","Metro","277,794","Erie, PA",,"Erie-Meadville, PA"
"21540",,,"Micro","36,395","Escanaba, MI",,
"21580",,"106","Micro","39,455","Española, NM",,"Albuquerque-Santa Fe-Las Vegas, NM"
"21640",,,"Micro","28,341","Eufaula, AL-GA",,
"21660",,,"Metro","363,471","Eugene-Springfield, OR",,
"21700",,,"Micro","135,490","Eureka-Arcata, CA",,
"21740",,,"Micro","20,758","Evanston, WY",,
"21780",,,"Metro","315,263","Evansville, IN-KY",,
"21820",,,"Metro","100,031","Fairbanks, AK",,
"21840",,,"Micro","17,945","Fairfield, IA",,
"21860",,,"Micro","20,084","Fairmont, MN",,
"21900",,"390","Micro","56,575","Fairmont, WV",,"Morgantown-Fairmont, WV"
"21980",,,"Micro","24,022","Fallon, NV",,
"22020",,"244","Metro","232,660","Fargo, ND-MN",,"Fargo-Wahpeton, ND-MN"
"22060",,"378","Micro","65,251","Faribault-Northfield, MN",,"Minneapolis-St. Paul, MN-WI"
"22100",,"476","Micro","66,248","Farmington, MO",,"St. Louis-St. Charles-Farmington, MO-IL"
"22140",,,"Metro","128,221","Farmington, NM",,
"22180",,"246","Metro","385,337","Fayetteville, NC",,"Fayetteville-Sanford-Lumberton, NC"
"22220",,,"Metro","514,166","Fayetteville-Springdale-Rogers, AR",,
"22260",,,"Micro","57,790","Fergus Falls, MN",,
"22280",,"456","Micro","52,303","Fernley, NV",,"Reno-Carson City-Fernley, NV"
"22300",,"534","Micro","75,508","Findlay, OH",,"Toledo-Findlay-Tiffin, OH"
"22340",,,"Micro","17,272","Fitzgerald, GA",,
"22380",,,"Metro","138,639","Flagstaff, AZ",,
"22420",,"220","Metro","410,881","Flint, MI",,"Detroit-Warren-Ann Arbor, MI"
"22500",,,"Metro","206,109","Florence, SC",,
"22520",,,"Metro","147,025","Florence-Muscle Shoals, AL",,
"22540",,,"Metro","102,082","Fond du Lac, WI",,
"22580",,,"Micro","66,523","Forest City, NC",,
"22620",,"368","Micro","26,688","Forrest City, AR",,"Memphis-Forrest City, TN-MS-AR"
"22660",,,"Metro","330,976","Fort Collins, CO",,
"22700",,,"Micro","36,945","Fort Dodge, IA",,
"22780",,,"Micro","53,132","Fort Leonard Wood, MO",,
"22800",,"161","Micro","59,856","Fort Madison-Keokuk, IA-IL-MO",,"Burlington-Fort Madison-Keokuk, IA-IL-MO"
"22820",,,"Micro","28,123","Fort Morgan, CO",,
"22840",,"497","Micro","71,194","Fort Payne, AL",,"Scottsboro-Fort Payne, AL"
"22860",,"217","Micro","51,906","Fort Polk South, LA",,"DeRidder-Fort Polk South, LA"
"22900",,,"Metro","280,705","Fort Smith, AR-OK",,
"23060",,"258","Metro","429,060","Fort Wayne, IN",,"Fort Wayne-Huntington-Auburn, IN"
"23140",,"320","Micro","32,455","Frankfort, IN",,"Lafayette-West Lafayette-Frankfort, IN"
"23180",,"336","Micro","71,986","Frankfort, KY",,"Lexington-Fayette--Richmond--Frankfort, KY"
"23240",,"314","Micro","25,939","Fredericksburg, TX",,"Kerrville-Fredericksburg, TX"
"23300",,"466","Micro","45,839","Freeport, IL",,"Rockford-Freeport-Rochelle, IL"
"23340",,"420","Micro","36,576","Fremont, NE",,"Omaha-Council Bluffs-Fremont, NE-IA"
"23380",,"534","Micro","59,559","Fremont, OH",,"Toledo-Findlay-Tiffin, OH"
"23420",,"260","Metro","971,616","Fresno, CA",,"Fresno-Madera-Hanford, CA"
"23460",,,"Metro","103,132","Gadsden, AL",,
"23500",,"273","Micro","56,549","Gaffney, SC",,"Greenville-Spartanburg-Anderson, SC"
"23540",,"264","Metro","277,056","Gainesville, FL",,"Gainesville-Lake City, FL"
"23580",,"122","Metro","192,865","Gainesville, GA",,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL"
